

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 03:14:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2793  03C3  2BCC               	goto	i1l113
  2794  03C4                     i1l1835:
  2795                           
  2796                           ; Switch size 1, requested type "simple"
  2797                           ; Number of cases is 2, Range of values is 1 to 2
  2798                           ; switch strategies available:
  2799                           ; Name         Instructions Cycles
  2800                           ; simple_byte            7     4 (average)
  2801                           ; direct_byte           17    11 (fixed)
  2802                           ; jumptable            263     9 (fixed)
  2803                           ;	Chosen strategy is simple_byte
  2804  03C4  0870               	movf	??_recepcion_uart,w
  2805  03C5  3A01               	xorlw	1	; case 1
  2806  03C6  1903               	skipnz
  2807  03C7  2BB0               	goto	i1l1353
  2808  03C8  3A03               	xorlw	3	; case 2
  2809  03C9  1903               	skipnz
  2810  03CA  2BB7               	goto	i1l1355
  2811  03CB  2BCC               	goto	i1l113
  2812  03CC                     i1l113:
  2813  03CC  0008               	return
  2814  03CD                     __end_of_recepcion_uart:
  2815  007E                     btemp	set	126	;btemp
  2816  007E                     wtemp0	set	126
  2817                           
  2818                           	psect	config
  2819                           
  2820                           ;Config register CONFIG1 @ 0x2007
  2821                           ;	Oscillator Selection bits
  2822                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2823                           ;	Watchdog Timer Enable bit
  2824                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2825                           ;	Power-up Timer Enable bit
  2826                           ;	PWRTE = OFF, PWRT disabled
  2827                           ;	RE3/MCLR pin function select bit
  2828                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2829                           ;	Code Protection bit
  2830                           ;	CP = OFF, Program memory code protection is disabled
  2831                           ;	Data Code Protection bit
  2832                           ;	CPD = OFF, Data memory code protection is disabled
  2833                           ;	Brown Out Reset Selection bits
  2834                           ;	BOREN = OFF, BOR disabled
  2835                           ;	Internal External Switchover bit
  2836                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2837                           ;	Fail-Safe Clock Monitor Enabled bit
  2838                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2839                           ;	Low Voltage Programming Enable bit
  2840                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2841                           ;	In-Circuit Debugger Mode bit
  2842                           ;	DEBUG = 0x1, unprogrammed default
  2843  2007                     	org	8199
  2844  2007  20D4               	dw	8404
  2845                           
  2846                           ;Config register CONFIG2 @ 0x2008
  2847                           ;	Brown-out Reset Selection bit
  2848                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2849                           ;	Flash Program Memory Self Write Enable bits
  2850                           ;	WRT = OFF, Write protection off
  2851  2008                     	org	8200
  2852  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     39      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_cmd
    _show->_dat
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->___awdiv
    _lcd_ascii->_datos_ascii
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    _isr->_recepcion_uart

Critical Paths under _main in BANK0

    _main->_show
    _show->_lcd_ascii
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3872
                                             37 BANK0      2     2      0
                                _cmd
                          _lcd_ascii
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     267
                                             34 BANK0      3     1      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      22
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     471
                                              1 BANK0      5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      31
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      31
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           19    19      0    3041
                                             15 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                     _recepcion_uart
 ---------------------------------------------------------------------------------
 (4) _recepcion_uart                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_ascii
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _datos_ascii
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _adc_config
     _uart_config
   _show
     _dat
     _lcd_ascii (ARG)
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       _datos_ascii
   _toggle_adc

 _isr (ROOT)
   _recepcion_uart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 29 03:14:28 2021

                      pc 0002                       l92 0291                       l79 038F  
                     l87 02D0             ___awdiv@sign 0025          ?_recepcion_uart 0070  
                     fsr 0004                      l106 013D                      l131 0307  
                    l134 0421                      l143 0336                      l128 043C  
                    l137 040E                      l164 03FB                      l149 0364  
                    l414 01A6                      l175 042F                      l427 0201  
                    l781 03F3                      l783 03F8                      l791 042A  
                    l777 03E6                      l793 042D                      l785 0422  
                    l779 03EB                      l795 042E                      l787 0425  
                    l789 0429                      l981 0369                      l991 0371  
                    l983 036A                      l993 0372                      l985 036E  
                    l995 0377                      l987 036F                      l979 0365  
                    l997 037D                      l989 0370                      l999 037E  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u310 0184                      u311 0183                      u305 0174  
                    u330 0198                      u250 0145                      u331 0197  
                    u315 0180                      u251 0144                      u340 019D  
                    u260 0150                      u500 01B9                      u341 019C  
                    u325 018C                      u261 014F                      u501 01B8  
                    u270 0161                      u510 01C4                      u271 0160  
                    u511 01C3                      u600 0336                      u440 0298  
                    u601 0335                      u441 0297                      u290 0173  
                    u530 01D6                      u291 0172                      u531 01D5  
                    u540 01E0                      u285 0165                      u541 01DF  
                    u525 01C8                      u560 01F3                      u561 01F2  
                    u545 01DC                      u617 02A1                      u570 01F8  
                    u490 01AE                      u571 01F7                      u555 01E7  
                    u491 01AD                      u627 02B4                      u580 033F  
                    u581 033E                      u637 0323                      u590 0355  
                    u591 0354                      u647 0406                      u657 03F5  
                    u667 0419                      _dat 03FC                      _cmd 040F  
                    _isr 03CD                      fsr0 0004                      indf 0000  
           ___awmod@sign 002E                     l1001 0383                     l1003 0388  
                   l1005 0389                     l1007 038C                     l1301 018B  
                   l1303 0192                     l1305 0198                     l1307 019D  
                   l1309 01A2                     ?_dat 0070                     l1271 0141  
                   l1281 0155                     l1273 0145                     l1601 025F  
                   ?_cmd 0070                     l1291 016B                     l1283 0159  
                   l1275 014A                     l1293 016F                     l1285 015B  
                   l1277 014C                     l1269 013E                     l1613 0263  
                   l1701 035E                     l1381 02B7                     l1373 0299  
                   l1295 0173                     l1287 0161                     l1279 0150  
                   l1607 0261                     l1551 0415                     l1711 0326  
                   l1703 0308                     l1383 02BB                     l1375 02A4  
                   l1297 0184                     l1289 0164                     l1721 0099  
                   l1713 001B                     l1553 0416                     l1641 0403  
                   l1705 0309                     l1377 02AA                     l1369 0292  
                   l1299 018A                     l1651 01B3                     l1619 0265  
                   l1571 0255                     l1627 0267                     l1731 0128  
                   l1723 00CA                     l1715 004A                     l1555 041E  
                   l1547 0412                     l1643 040B                     l1635 03FF  
                   l1707 0317                     l1379 02AC                     l1661 01C7  
                   l1653 01B5                     l1645 01A7                     l1557 0252  
                   l1741 013C                     l1733 012C                     l1725 00CE  
                   l1717 004E                     l1549 0414                     l1637 0401  
                   l1709 031F                     l1389 02BD                     l1671 01E6  
                   l1663 01CE                     l1655 01B9                     l1647 01AA  
                   l1583 0259                     l1559 0253                     l1735 0130  
                   l1727 00FB                     l1719 007B                     l1639 0402  
                   l1831 02C8                     l1751 0226                     l1673 01ED  
                   l1665 01D2                     l1657 01BE                     l1649 01AE  
                   l1833 0271                     l1577 0257                     l1737 0134  
                   l1729 0119                     l1753 0231                     l1745 0202  
                   l1667 01D6                     l1659 01C4                     l1675 01F3  
                   l1595 025D                     l1739 0138                     l1683 0430  
                   l1691 0344                     l1755 023B                     l1747 0217  
                   l1677 01F8                     l1669 01E0                     l1589 025B  
                   l1685 02D1                     l1693 0348                     l1749 021C  
                   l1679 01FD                     l1695 034F                     l1687 033A  
                   l1697 0355                     l1689 033F                     l1699 035A  
                   ?_isr 0070                     STR_1 03A0                     i1l68 03DD  
                   dat@b 0020                     cmd@a 0020                     _main 0202  
                   _show 0308                     btemp 007E                     start 000E  
                  ??_dat 0076                    ??_cmd 0076                    ??_isr 0072  
                  ?_main 0070          __end_of___awdiv 01A7          __end_of___awmod 0202  
                  ?_show 0042                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l113 03CC          ___awdiv@counter 0024                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  u48_20 03D3                    u48_21 03D2                    _TRISB 0086  
                  _setup 0365                    pclath 000A                    show@s 0042  
          lcd_linea@temp 0024                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0251             __end_of_show 0337  
                 ??_main 0045                   ??_show 0044     __size_of_datos_ascii 0041  
                 _ADRESH 001E         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1351 03AF                   i1l1353 03B0  
                 i1l1355 03B7                   i1l1453 03CD                   i1l1359 03BC  
                 i1l1455 03D3                   i1l1457 03D7                   i1l1459 03D8  
                 i1l1835 03C4                   _SPBRGH 009A         __end_of_lcd_init 0308  
        lcd_ascii@random 0032                ??___awdiv 0076                ??___awmod 002C  
       ___awdiv@quotient 0026          ___awmod@divisor 0028          ___awmod@counter 002D  
           ?_uart_config 0070                   saved_w 007E  __end_of__initialization 0017  
       ??_recepcion_uart 0070           __pcstackCOMMON 0070               _adc_config 03E6  
          __end_of_setup 0390       __size_of_lcd_clear 000D       __size_of_lcd_ascii 0123  
     __size_of_lcd_linea 002E                  ??_setup 0077               __pbssBANK0 0047  
             __pmaintext 0202               __pintentry 0004                ?_lcd_init 0070  
             __stringtab 0390        __end_of_lcd_clear 043D        __end_of_lcd_ascii 013E  
      __end_of_lcd_linea 0365              ?_adc_config 0070                  ___awdiv 013E  
                ___awmod 01A7                _ANSELbits 0188                  __ptext1 0292  
                __ptext2 0308                  __ptext3 03FC                  __ptext4 0365  
                __ptext5 0422                  __ptext6 03E6                  __ptext7 0337  
                __ptext8 02D1                  __ptext9 0430             __size_of_dat 0013  
           __size_of_cmd 0013             __size_of_isr 0019         ___awmod@dividend 002A  
   __size_of_uart_config 000E               ??_lcd_init 0077     end_of_initialization 0017  
              _RCSTAbits 0018            ??_datos_ascii 0020               _toggle_adc 0292  
              _TRISCbits 0087                _TRISDbits 0088      __size_of_adc_config 0016  
             lcd_linea@a 0023               lcd_linea@b 0021               lcd_linea@z 0025  
            _BAUDCTLbits 0187      start_initialization 0011      __end_of_datos_ascii 0292  
            __end_of_dat 040F              __end_of_cmd 0422              __end_of_isr 03E6  
      datos_ascii@numero 0076              ?_toggle_adc 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_init 0037  
           ??_adc_config 0076                 ?___awdiv 0020                 ?___awmod 0028  
          _dato_recibido 0077                _lcd_clear 0430                _lcd_ascii 001B  
            _datos_ascii 0251                _lcd_linea 0337                __pstrings 0390  
__size_of_recepcion_uart 001E           __size_of_setup 002B       __end_of_adc_config 03FC  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
    __size_of_toggle_adc 003F               ?_lcd_clear 0070               ?_lcd_ascii 0070  
             ?_lcd_linea 0021               _ADCON0bits 001F              __stringbase 039F  
             _ADCON1bits 009F            ??_uart_config 0076              _cuenta_uart 0047  
            _conversion1 0049              _conversion2 0048         __size_of___awdiv 0069  
       __size_of___awmod 005B       __end_of__stringtab 03A0                 __ptext10 040F  
               __ptext11 001B                 __ptext12 0251                 __ptext13 01A7  
               __ptext14 013E                 __ptext15 03CD                 __ptext16 03AF  
    __end_of_uart_config 0430                 _lcd_init 02D1            __size_of_main 004F  
          __size_of_show 002F              ??_lcd_clear 0077              ??_lcd_ascii 002F  
            ??_lcd_linea 0022           _recepcion_uart 03AF               _INTCONbits 000B  
           ??_toggle_adc 0020                 intlevel1 0000                stringcode 039A  
             _OSCCONbits 008F       __end_of_toggle_adc 02D1   __end_of_recepcion_uart 03CD  
           ?_datos_ascii 0070              _uart_config 0422                 stringdir 039A  
               stringtab 0390  
