

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2796  03C3  3001               	movlw	1
  2797  03C4  00F0               	movwf	??_recepcion_uart
  2798  03C5  0870               	movf	??_recepcion_uart,w
  2799  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2800  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2801  03C8  07C7               	addwf	_cuenta_uart,f
  2802                           
  2803                           ;main_.c: 258:             break;
  2804  03C9  2BDF               	goto	i1l117
  2805  03CA                     i1l1369:
  2806                           
  2807                           ;main_.c: 261:             cuenta_uart--;
  2808  03CA  3001               	movlw	1
  2809  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2810  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2811  03CD  02C7               	subwf	_cuenta_uart,f
  2812                           
  2813                           ;main_.c: 262:             break;
  2814  03CE  2BDF               	goto	i1l117
  2815  03CF                     i1l1373:
  2816  03CF  0877               	movf	_dato_recibido,w
  2817  03D0  00F0               	movwf	??_recepcion_uart
  2818  03D1  01F1               	clrf	??_recepcion_uart+1
  2819                           
  2820                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2821                           ; Switch size 1, requested type "simple"
  2822                           ; Number of cases is 1, Range of values is 0 to 0
  2823                           ; switch strategies available:
  2824                           ; Name         Instructions Cycles
  2825                           ; simple_byte            4     3 (average)
  2826                           ; direct_byte           11     8 (fixed)
  2827                           ; jumptable            260     6 (fixed)
  2828                           ;	Chosen strategy is simple_byte
  2829  03D2  0871               	movf	??_recepcion_uart+1,w
  2830  03D3  3A00               	xorlw	0	; case 0
  2831  03D4  1903               	skipnz
  2832  03D5  2BD7               	goto	i1l1855
  2833  03D6  2BDF               	goto	i1l117
  2834  03D7                     i1l1855:
  2835                           
  2836                           ; Switch size 1, requested type "simple"
  2837                           ; Number of cases is 2, Range of values is 49 to 50
  2838                           ; switch strategies available:
  2839                           ; Name         Instructions Cycles
  2840                           ; simple_byte            7     4 (average)
  2841                           ; direct_byte           17    11 (fixed)
  2842                           ; jumptable            263     9 (fixed)
  2843                           ;	Chosen strategy is simple_byte
  2844  03D7  0870               	movf	??_recepcion_uart,w
  2845  03D8  3A31               	xorlw	49	; case 49
  2846  03D9  1903               	skipnz
  2847  03DA  2BC3               	goto	i1l1367
  2848  03DB  3A03               	xorlw	3	; case 50
  2849  03DC  1903               	skipnz
  2850  03DD  2BCA               	goto	i1l1369
  2851  03DE  2BDF               	goto	i1l117
  2852  03DF                     i1l117:
  2853  03DF  0008               	return
  2854  03E0                     __end_of_recepcion_uart:
  2855  007E                     btemp	set	126	;btemp
  2856  007E                     wtemp0	set	126
  2857                           
  2858                           	psect	config
  2859                           
  2860                           ;Config register CONFIG1 @ 0x2007
  2861                           ;	Oscillator Selection bits
  2862                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2863                           ;	Watchdog Timer Enable bit
  2864                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2865                           ;	Power-up Timer Enable bit
  2866                           ;	PWRTE = OFF, PWRT disabled
  2867                           ;	RE3/MCLR pin function select bit
  2868                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2869                           ;	Code Protection bit
  2870                           ;	CP = OFF, Program memory code protection is disabled
  2871                           ;	Data Code Protection bit
  2872                           ;	CPD = OFF, Data memory code protection is disabled
  2873                           ;	Brown Out Reset Selection bits
  2874                           ;	BOREN = OFF, BOR disabled
  2875                           ;	Internal External Switchover bit
  2876                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2877                           ;	Fail-Safe Clock Monitor Enabled bit
  2878                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2879                           ;	Low Voltage Programming Enable bit
  2880                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2881                           ;	In-Circuit Debugger Mode bit
  2882                           ;	DEBUG = 0x1, unprogrammed default
  2883  2007                     	org	8199
  2884  2007  20D4               	dw	8404
  2885                           
  2886                           ;Config register CONFIG2 @ 0x2008
  2887                           ;	Brown-out Reset Selection bit
  2888                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2889                           ;	Flash Program Memory Self Write Enable bits
  2890                           ;	WRT = OFF, Write protection off
  2891  2008                     	org	8200
  2892  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     39      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_cmd
    _show->_dat
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->___awdiv
    _lcd_ascii->_datos_ascii
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    _isr->_recepcion_uart

Critical Paths under _main in BANK0

    _main->_show
    _show->_lcd_ascii
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3872
                                             37 BANK0      2     2      0
                                _cmd
                          _lcd_ascii
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     267
                                             34 BANK0      3     1      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      22
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     471
                                              1 BANK0      5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      31
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      31
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           19    19      0    3041
                                             15 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                     _recepcion_uart
 ---------------------------------------------------------------------------------
 (4) _recepcion_uart                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_ascii
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _datos_ascii
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _adc_config
     _uart_config
   _show
     _dat
     _lcd_ascii (ARG)
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       _datos_ascii
   _toggle_adc

 _isr (ROOT)
   _recepcion_uart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 29 04:30:28 2021

                      pc 0002                       l83 0345                       l91 02DB  
                     l96 029C             ___awdiv@sign 0025          ?_recepcion_uart 0070  
                     fsr 0004                      l110 013D                      l132 044F  
                    l141 0421                      l135 0312                      l153 03A2  
                    l138 0434                      l147 0374                      l431 0201  
                    l168 040E                      l418 01A6                      l179 0442  
                    l781 03F9                      l783 03FE                      l791 0438  
                    l785 0406                      l793 043C                      l787 040B  
                    l795 043D                      l797 0440                      l789 0435  
                    l799 0441                      l991 031D                      l983 0313  
                    l993 031E                      l985 0317                      l995 031F  
                    l987 0318                      l997 0320                      l989 031C  
                    l999 0325                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u310 0184                      u311 0183  
                    u305 0174                      u330 0198                      u250 0145  
                    u331 0197                      u315 0180                      u251 0144  
                    u340 019D                      u260 0150                      u500 01B9  
                    u341 019C                      u325 018C                      u261 014F  
                    u501 01B8                      u270 0161                      u510 01C4  
                    u271 0160                      u511 01C3                      u600 0374  
                    u440 02A3                      u601 0373                      u441 02A2  
                    u290 0173                      u530 01D6                      u291 0172  
                    u531 01D5                      u540 01E0                      u285 0165  
                    u541 01DF                      u525 01C8                      u560 01F3  
                    u561 01F2                      u545 01DC                      u617 021B  
                    u570 01F8                      u490 01AE                      u571 01F7  
                    u555 01E7                      u491 01AD                      u627 02AC  
                    u580 037D                      u581 037C                      u637 02BF  
                    u590 0393                      u591 0392                      u647 0361  
                    u657 0419                      u667 0408                      u677 042C  
                    _dat 040F                      _cmd 0422                      _isr 03E0  
                    fsr0 0004                      indf 0000             ___awmod@sign 002E  
                   l1001 032B                     l1011 0334                     l1003 032C  
                   l1013 0339                     l1005 032D                     l1015 033E  
                   l1007 032E                     l1017 033F                     l1009 0330  
                   l1019 0342                     l1301 0161                     l1311 0184  
                   l1303 0164                     l1321 019D                     l1313 018A  
                   l1305 016B                     l1401 02C8                     l1323 01A2  
                   l1315 018B                     l1307 016F                     l1317 0192  
                   l1309 0173                     ?_dat 0070                     l1319 0198  
                   ?_cmd 0070                     l1291 014C                     l1283 013E  
                   l1611 0268                     l1293 0150                     l1285 0141  
                   l1605 0266                     l1701 02DC                     l1295 0155  
                   l1287 0145                     l1623 026C                     l1711 038D  
                   l1703 0378                     l1391 02B5                     l1383 029D  
                   l1297 0159                     l1289 014A                     l1617 026A  
                   l1713 0393                     l1705 037D                     l1721 0347  
                   l1393 02B7                     l1299 015B                     l1635 0270  
                   l1643 0272                     l1731 004A                     l1571 0431  
                   l1563 0425                     l1715 0398                     l1707 0382  
                   l1651 0412                     l1723 0355                     l1395 02C2  
                   l1387 02A4                     l1661 01A7                     l1629 026E  
                   l1573 025D                     l1741 00CE                     l1733 004E  
                   l1565 0427                     l1717 039C                     l1709 0386  
                   l1653 0414                     l1725 035D                     l1397 02C6  
                   l1389 02AF                     l1671 01B9                     l1663 01AA  
                   l1575 025E                     l1751 0130                     l1743 00FB  
                   l1735 007B                     l1567 0428                     l1655 0415  
                   l1727 0364                     l1719 0346                     l1681 01D2  
                   l1673 01BE                     l1665 01AE                     l1593 0262  
                   l1753 0134                     l1745 0119                     l1737 0099  
                   l1729 001B                     l1569 0429                     l1657 0416  
                   l1761 0202                     l1683 01D6                     l1675 01C4  
                   l1691 01F3                     l1667 01B3                     l1587 0260  
                   l1755 0138                     l1747 0128                     l1739 00CA  
                   l1659 041E                     l1851 02D3                     l1771 0231  
                   l1763 0217                     l1693 01F8                     l1685 01E0  
                   l1677 01C7                     l1669 01B5                     l1853 027C  
                   l1757 013C                     l1749 012C                     l1773 023C  
                   l1765 021F                     l1695 01FD                     l1687 01E6  
                   l1679 01CE                     l1599 0264                     l1775 0246  
                   l1767 0222                     l1689 01ED                     l1769 0227  
                   l1699 0443                     ?_isr 0070                     STR_1 03B3  
                   i1l72 03F0                     _TMR0 0001                     dat@b 0020  
                   cmd@a 0020                     _main 0202                     _show 0346  
                   btemp 007E                     start 000E                    ??_dat 0076  
                  ??_cmd 0076                    ??_isr 0072                    ?_main 0070  
        __end_of___awdiv 01A7          __end_of___awmod 0202                    ?_show 0042  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l117 03DF  
        ___awdiv@counter 0024                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    u48_20 03E6  
                  u48_21 03E5                    _TRISB 0086                    _setup 0313  
                  pclath 000A                    show@s 0042            lcd_linea@temp 0024  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 025C             __end_of_show 0375                   ??_main 0045  
                 ??_show 0044     __size_of_datos_ascii 0041                   _ADRESH 001E  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1373 03CF                   i1l1365 03C2                   i1l1367 03C3  
                 i1l1471 03EB                   i1l1369 03CA                   i1l1465 03E0  
                 i1l1467 03E6                   i1l1469 03EA                   i1l1855 03D7  
                 _SPBRGH 009A         __end_of_lcd_init 0313          lcd_ascii@random 0032  
              ??___awdiv 0076                ??___awmod 002C         ___awdiv@quotient 0026  
        ___awmod@divisor 0028          ___awmod@counter 002D             ?_uart_config 0070  
                 saved_w 007E  __end_of__initialization 0017         ??_recepcion_uart 0070  
         __pcstackCOMMON 0070               _adc_config 03F9            __end_of_setup 0346  
         _OPTION_REGbits 0081       __size_of_lcd_clear 000D       __size_of_lcd_ascii 0123  
     __size_of_lcd_linea 002E                  ??_setup 0077               __pbssBANK0 0047  
             __pmaintext 0202               __pintentry 0004                ?_lcd_init 0070  
             __stringtab 03A3        __end_of_lcd_clear 0450        __end_of_lcd_ascii 013E  
      __end_of_lcd_linea 03A3              ?_adc_config 0070                  ___awdiv 013E  
                ___awmod 01A7                _ANSELbits 0188                  __ptext1 029D  
                __ptext2 0346                  __ptext3 040F                  __ptext4 0313  
                __ptext5 0435                  __ptext6 03F9                  __ptext7 0375  
                __ptext8 02DC                  __ptext9 0443             __size_of_dat 0013  
           __size_of_cmd 0013             __size_of_isr 0019         ___awmod@dividend 002A  
   __size_of_uart_config 000E               ??_lcd_init 0077     end_of_initialization 0017  
              _RCSTAbits 0018            ??_datos_ascii 0020               _toggle_adc 029D  
              _TRISCbits 0087                _TRISDbits 0088      __size_of_adc_config 0016  
             lcd_linea@a 0023               lcd_linea@b 0021               lcd_linea@z 0025  
            _BAUDCTLbits 0187      start_initialization 0011      __end_of_datos_ascii 029D  
            __end_of_dat 0422              __end_of_cmd 0435              __end_of_isr 03F9  
      datos_ascii@numero 0076              ?_toggle_adc 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_init 0037  
           ??_adc_config 0076                 ?___awdiv 0020                 ?___awmod 0028  
          _dato_recibido 0077                _lcd_clear 0443                _lcd_ascii 001B  
            _datos_ascii 025C                _lcd_linea 0375                __pstrings 03A3  
__size_of_recepcion_uart 001E           __size_of_setup 0033       __end_of_adc_config 040F  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
    __size_of_toggle_adc 003F               ?_lcd_clear 0070               ?_lcd_ascii 0070  
             ?_lcd_linea 0021               _ADCON0bits 001F              __stringbase 03B2  
             _ADCON1bits 009F            ??_uart_config 0076              _cuenta_uart 0047  
            _conversion1 0049              _conversion2 0048         __size_of___awdiv 0069  
       __size_of___awmod 005B       __end_of__stringtab 03B3                 __ptext10 0422  
               __ptext11 001B                 __ptext12 025C                 __ptext13 01A7  
               __ptext14 013E                 __ptext15 03E0                 __ptext16 03C2  
    __end_of_uart_config 0443                 _lcd_init 02DC            __size_of_main 005A  
          __size_of_show 002F              ??_lcd_clear 0077              ??_lcd_ascii 002F  
            ??_lcd_linea 0022           _recepcion_uart 03C2               _INTCONbits 000B  
           ??_toggle_adc 0020                 intlevel1 0000                stringcode 03AD  
             _OSCCONbits 008F       __end_of_toggle_adc 02DC   __end_of_recepcion_uart 03E0  
           ?_datos_ascii 0070              _uart_config 0435                 stringdir 03AD  
               stringtab 03A3  
